id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_seminar_leads_admin,access_seminar_leads,model_seminar_leads,seminar_17.seminar_admin,1,1,1,1
access_seminar_leads_institutes_admin,access_seminar_leads_institutes,model_college_list,seminar_17.seminar_admin,1,1,1,1
access_seminar_student_list_admin,access_seminar_student_list,model_student_list,seminar_17.seminar_admin,1,1,1,1

access_seminar_leads_executive,access_seminar_leads,model_seminar_leads,seminar_17.seminar_marketing_executive,1,1,1,1
access_seminar_leads_institutes_executive,access_seminar_leads_institutes,model_college_list,seminar_17.seminar_marketing_executive,1,1,1,1
access_seminar_student_list_executive,access_seminar_student_list,model_student_list,seminar_17.seminar_marketing_executive,1,1,1,1

access_seminar_leads_executive_head,access_seminar_leads,model_seminar_leads,seminar_17.seminar_marketing_executive_head,1,1,1,1
access_seminar_leads_institutes_executive_head,access_seminar_leads_institutes,model_college_list,seminar_17.seminar_marketing_executive_head,1,1,1,1
access_seminar_student_list_executive_head,access_seminar_student_list,model_student_list,seminar_17.seminar_marketing_executive_head,1,1,1,1

access_seminar_student_duplicates_list,access_seminar_student_duplicates_list,model_duplicate_record_seminar,,1,1,1,1

